Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3,12497,1522,6209,458,788,378
2,3,12625,1697,6441,408,802,392
2,3,11731,2139,6586,376,816,402
2,3,12244,1885,6382,417,774,398
2,3,12974,1993,6746,416,826,428
2,3,11627,3175,6981,392,962,448
2,3,12583,1124,5755,545,770,358
2,3,11857,1741,6320,364,764,388
2,3
